Bursera Trail,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.7
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Tim Heid
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Channing Wiley
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Michael Bartholomeusz
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Dan Hiris
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Nathan Williams
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Paul Phelps
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Tim Baker
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Dan Davies
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Ben Glover
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Kal Root
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                C R John",,,,,,
Upper Brookbank,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 4.0
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Christine Thien
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Raúl Gross
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Terry Jordon
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Levi Brooks
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Phil Lindquist
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Markk Knowles",,,,,,
Butterfield,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 4.0
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Christine Thien
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Tim Kelly
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Tyler McGhee
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Taylor Schmit
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Kyler Scheid
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Luis Gutierrez",,,,,,
Thumper,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 4.0
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Keith Thorne
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Daniel Torres
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Wayne Sears
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                jibootie Ricksecker
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Bill Westervelt
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Hillary Mathis",,,,,,
Maverick Trail,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.8
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Christine Thien
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Mitch Mandell
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Eamonn O'Brien
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Steve Baker
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Josh Miller
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Jerry Mitchell
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Nikki McIntyre
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Andrew Davis
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Tanner B
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Eric Ashley",,,,,,
Rainbow Valley,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.9
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Mehrdad Dariush
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Jun Ko
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Joe Hanley
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Kyler Scheid
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Philip Brown
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Luis Gutierrez
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Brian Murphy
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Wojciech Rulewicz",,,,,,
Middlegate Trail,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.5
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Ryan Miller
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Megan Sutton
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Czar Huang
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Zach Smith
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Scott Pun
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Martin Attebery
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Jacob Albers
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Steve Murray
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Carl Newberg
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Tim Sinclair
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Samuel Egloff
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Daniel Slattery
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Matt Hage
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Bob Kelsey
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Evan Olson",,,,,,
Goat Trail,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.9
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Christine Thien
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Dylan Eggebrecht
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Michael Bartholomeusz
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Shane Wright
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Jonathan Anderson
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Dan Davies
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Ben Glover
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                C R John",,,,,,
Bittersweet,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.9
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Matthew Machu
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                mikehilbert
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Andrew M
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Amy White
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Eddie Geisel
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Jacob Albers
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Drew Laskowski",,,,,,
Lime Kiln,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 4.0
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Keith Thorne
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Wayne Sears
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Jordan Neff
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                jibootie Ricksecker
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Hillary Mathis",,,,,,
Rock Wren Trail,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.9
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Jay Holsten
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Eric Rosenwald
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Diego Zamora
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Amy White
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Jacob Albers
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Matthew Machu
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Hillary Mathis",,,,,,
Lakeshore Trail,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 4.0
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Josh Tice
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Daniel H
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Jack Slade
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Eric Nelson
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Jeff Combs",,,,,,
Windgate Pass Trail,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 4.0
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Lost Justpastnowhere
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Tanner B
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Amy White
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Hunter R
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Tom Dobson",,,,,,
Black Canyon Trail (BCT) - Bumblebee TH to Treasure Mine Rd,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.9
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Dustin Sparman
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Will Falltrick
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Tyrel Fenwick
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Jay McVaugh
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Kal Root
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Scott Darling
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Jeff Combs",,,,,,
Circumference Trail,"Stars
        
            
                                    
                                                
                                                
                                                
                                                
                    

            Average: 3.0
        
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Victor Aguilar
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Remington Buck
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Blake Hollman
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                AJ Wanta
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Jeremy Shannon
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Justin Yoder
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Pablo Cortez
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Mark M
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Fred Balzarini
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Maven 1959
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Susie Hehlen
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Trevor Arndt
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Aobaldo Ramirez
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Andrew Davis
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Donnie Cole
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Ed McKelvey
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Michael Kowalski
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Carolyn Minks
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Quinn Fuse
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Amy White
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                John Zyadet
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Njegos K.
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                Lee Timlick
            
                    
                
                                    
                                                
                                                
                                                
                                                
                    

                B. Miner",,,,,,
