title_URL,title,ridingarea,distance,descent,climb,DifficultyRating,Coordinates,Local_Popularity
https://www.trailforks.com/trails/robert-frost-pratt-corner/,Robert Frost - Pratt Corner,Pratt Corner Trails,"2,812 ft",-47 ft,6 ft,"
                     Blue rate
                ","(42.419550, -72.481370)",70
https://www.trailforks.com/trails/robert-frost-puffers-pond/,Robert Frost - Puffers Pond,Amherst,"1,407 ft",-97 ft,12 ft,"
                     Green rate
                ","(42.418960, -72.514820)",55
https://www.trailforks.com/trails/robert-frost-spaulding-brookdry-hill/,Robert Frost - Spaulding Brook-Dry Hill,Montague,4 miles,"-1,103 ft",374 ft,"
                     Blue rate
                ","(42.550290, -72.465810)",5
https://www.trailforks.com/trails/robert-frost-stoddard-hill/,Robert Frost - Stoddard Hill,Leverett,1 mile,-497 ft,543 ft,"
                     Blue rate
                ","(42.513960, -72.506620)",5
https://www.trailforks.com/trails/robert-frost-upper-mill-river/,Robert Frost - Upper Mill River,Amherst,974 ft,-25 ft,94 ft,"
                     Blue rate
                ","(42.418150, -72.507930)",5
https://www.trailforks.com/trails/robert-frost-wildflower/,Robert Frost - Wildflower,Amherst,738 ft,,21 ft,"
                     Green rate
                ","(42.348090, -72.484810)",5
https://www.trailforks.com/trails/robert-frost-woodlot-rd/,Robert Frost - Woodlot Rd,Amherst,325 ft,,15 ft,"
                     Green rate
                ","(42.347930, -72.485950)",5
https://www.trailforks.com/trails/robert-frost-trail-orange/,Robert Frost Trail (orange),Holyoke Range State Park,1 mile,-123 ft,6 ft,"
                     Green rate
                ","(42.307340, -72.503580)",95
https://www.trailforks.com/trails/robert-pape-connector/,Robert Pape Connector,Wompatuck State Park,932 ft,-19 ft,,"
                     Green rate
                ","(42.228660, -70.822600)",10
https://www.trailforks.com/trails/robin-s-nest-trail/,Robin's Nest Trail,Shawme-Crowell State Forest,"1,356 ft",-24 ft,27 ft,"
                     Green rate
                ","(41.761380, -70.528110)",75
https://www.trailforks.com/trails/robinson-east/,Robinson East,Robinson State Park,"4,229 ft",-106 ft,88 ft,"
                     Green rate
                ","(42.090740, -72.641710)",40
https://www.trailforks.com/trails/robinson-field/,Robinson Field,Jeanne Johnson Preserve,"1,158 ft",-5 ft,18 ft,"
                     Green rate
                ","(42.197780, -71.661000)",5
https://www.trailforks.com/trails/robinson-field-2/,Robinson Field 2,Jeanne Johnson Preserve,556 ft,,16 ft,"
                     Green rate
                ","(42.197780, -71.661000)",5
https://www.trailforks.com/trails/robinson-meadow/,Robinson Meadow,Jeanne Johnson Preserve,874 ft,-13 ft,28 ft,"
                     Green rate
                ","(42.197700, -71.661140)",5
https://www.trailforks.com/trails/robinson-trail-202698/,Robinson Trail,Jeanne Johnson Preserve,"1,325 ft",,100 ft,"
                     Blue rate
                ","(42.197290, -71.656560)",5
https://www.trailforks.com/trails/robinson-west/,Robinson West,Robinson State Park,"3,007 ft",-93 ft,26 ft,"
                     Green rate
                ","(42.094400, -72.645510)",35
